latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,confidence,version,bright_ti5,frp,daynight
8.85213,98.30341,330.6,0.4,0.37,2019-10-13,0648,N,nominal,1.0NRT,295.2,2.3,D
13.54473,101.39299,340.6,0.43,0.46,2019-10-13,0654,N,nominal,1.0NRT,294.6,4.6,D
13.86345,101.13594,342.9,0.42,0.45,2019-10-13,0654,N,nominal,1.0NRT,299.3,5.4,D
13.95454,101.11154,341.9,0.42,0.45,2019-10-13,0654,N,nominal,1.0NRT,299,3.2,D
14.06063,100.24672,337.9,0.56,0.43,2019-10-13,0654,N,nominal,1.0NRT,297.8,10.2,D
14.39176,100.81976,340.8,0.4,0.45,2019-10-13,0654,N,nominal,1.0NRT,294.9,3.8,D
14.69324,100.18752,335.4,0.56,0.43,2019-10-13,0654,N,nominal,1.0NRT,296.3,7.6,D
15.00571,100.49612,340.9,0.39,0.44,2019-10-13,0654,N,nominal,1.0NRT,297.6,5.4,D
14.95744,100.10336,336.8,0.56,0.43,2019-10-13,0654,N,nominal,1.0NRT,298.5,5.4,D
15.01507,100.18371,331,0.57,0.43,2019-10-13,0654,N,nominal,1.0NRT,298,1.7,D
15.03099,100.0588,330.5,0.56,0.43,2019-10-13,0654,N,nominal,1.0NRT,298.7,3.4,D
15.07718,100.22387,333.5,0.57,0.43,2019-10-13,0654,N,nominal,1.0NRT,298.3,3.9,D
15.67721,100.04147,332,0.57,0.43,2019-10-13,0654,N,nominal,1.0NRT,295.8,4.8,D
15.90253,100.28206,341.4,0.39,0.44,2019-10-13,0654,N,nominal,1.0NRT,296.9,4.1,D
16.02557,100.1198,340.6,0.39,0.44,2019-10-13,0654,N,nominal,1.0NRT,298.7,3.8,D
16.03715,100.11456,338.5,0.38,0.44,2019-10-13,0654,N,nominal,1.0NRT,296,2.2,D
16.10338,100.01727,342.6,0.57,0.43,2019-10-13,0654,N,nominal,1.0NRT,298.8,4.6,D
16.10738,100.01673,336.3,0.57,0.43,2019-10-13,0654,N,nominal,1.0NRT,298.1,4.6,D
16.15369,100.01849,330.9,0.57,0.43,2019-10-13,0654,N,nominal,1.0NRT,296,5,D
16.12263,99.68078,330.5,0.55,0.42,2019-10-13,0654,N,nominal,1.0NRT,294.4,3.2,D
16.15663,99.88262,331,0.56,0.43,2019-10-13,0654,N,nominal,1.0NRT,295.5,2.8,D
16.16331,99.90321,339.6,0.56,0.43,2019-10-13,0654,N,nominal,1.0NRT,297.2,4.8,D
16.20275,100.14712,338,0.39,0.44,2019-10-13,0654,N,nominal,1.0NRT,297.3,2.2,D
16.22629,100.04429,336.7,0.38,0.43,2019-10-13,0654,N,nominal,1.0NRT,297.6,2.8,D
16.21104,99.71835,336.3,0.55,0.43,2019-10-13,0654,N,nominal,1.0NRT,293.3,4.7,D
16.35695,100.65055,330.2,0.42,0.45,2019-10-13,0654,N,nominal,1.0NRT,296.8,5.1,D
16.53368,100.12028,331.5,0.39,0.44,2019-10-13,0654,N,nominal,1.0NRT,294.5,3,D
16.70821,100.28983,335.2,0.4,0.44,2019-10-13,0654,N,nominal,1.0NRT,294.3,3.4,D
